Subject,Relation,Object
Manchester,winner,Andy Cole
Cristiano Ronaldo,follows,United States dollar
Carles Puyol,position played on team / speciality,Lionel Messi
SportsPro,follows,United States dollar
Luiz Felipe Scolari,position played on team / speciality,Cristiano Ronaldo
Daily Mirror,work in,Ronaldo (Brazilian footballer)
Bolivia,winner,Lionel Messi
Argentina,winner,Lionel Messi
Cristiano Ronaldo,position played on team / speciality,Juventus F.C.
Cologne,league,Bundesliga
Argentina,work in,Lionel Messi
Ferenc Puskás,position played on team / speciality,Cristiano Ronaldo
Lionel Messi,position played on team / speciality,Pep Guardiola
Juventus F.C.,winner,"Aveiro, Portugal"
Lionel Messi,country of citizenship,Haiti
Euro,country,Belize
Madeira,league,Primeira Liga
SV Werder Bremen,occupant,Robert Lewandowski
Madrid,winner,Ferenc Puskás
Paris Saint-Germain F.C.,winner,Barcelona
Manchester City F.C.,winner,Lionel Messi
Orion Publishing Group,headquarters location,London
Borussia Mönchengladbach,occupant,Borussia Dortmund
Levante UD,league,La Liga
La Liga,participating team,Almería
Athletic Bilbao,occupant,Bilbao
Lionel Messi,country of citizenship,Uruguay
FIFA Confederations Cup,sports season of league or competition,FIFA
Kingdom of Portugal,taxon rank,Order of the Immaculate Conception of Vila Viçosa
Emirates Stadium,occupant,Arsenal F.C.
Borussia Mönchengladbach,league,Bundesliga
Robert Lewandowski,nominated for,International Federation of Football History & Statistics
NBC Sports,instance of,Bleacher Report
Pep Guardiola,country of citizenship,Barcelona
Ronaldo (Brazilian footballer),position played on team / speciality,Portsmouth
Lionel Messi,position played on team / speciality,PSV Eindhoven
Spezia Calcio,league,Ronaldo (Brazilian footballer)
Ligue 1,winner,Lionel Messi
Stamford Bridge (stadium),occupant,Cristiano Ronaldo
Manchester United F.C.,work in,Cristiano Ronaldo
Andrés Iniesta,work in,Lionel Messi
Hannover 96,occupant,Robert Lewandowski
RCD Espanyol,league,La Liga
Thomas Müller,position played on team / speciality,Dortmund
Spain,participant of,Portugal
Bundesliga,winner,Thomas Müller
Leipzig,winner,Robert Lewandowski
Lionel Messi,position played on team / speciality,Andrés Iniesta
EFL Championship,sports season of league or competition,UEFA
Portugal national football team,work in,Cristiano Ronaldo
Newell's Old Boys,occupant,Boca Juniors
Gerd Müller,participating team,Dortmund
Borussia Mönchengladbach,occupant,Roland Wohlfarth
Mexico,winner,Lionel Messi
Lucas Barrios,sibling,Mario Götze
Javier Mascherano,position played on team / speciality,Lionel Messi
Ronaldo (Brazilian footballer),country of citizenship,Cameroon
Santiago Bernabéu Stadium,occupant,Madrid
Bundesliga,participating team,Hertha BSC
Paris Saint-Germain F.C.,league,Ligue 1
Ronaldo (Brazilian footballer),position played on team / speciality,Millwall F.C.
Lionel Messi,residence,"Rosario, Santa Fe"
Jérôme Boateng,work in,Pep Guardiola
Ronaldo (Brazilian footballer),position played on team / speciality,Levante UD
Kraków,work in,Wisła Kraków
Club América,winner,Kashima Antlers
Cristiano Ronaldo,residence,Madeira
SV Werder Bremen,occupant,FC Bayern Munich
FC Bayern Munich,country of citizenship,Rome
FC Barcelona B,league,Segunda División B
Westfalenstadion,occupant,Real Madrid CF
Robert Lewandowski,winner,Jürgen Klopp
FC Bayern Munich,work in,Lionel Messi
Ferenc Puskás Stadium,occupant,Ferenc Puskás
Madrid,occupant,David Beckham
Lionel Messi,country of citizenship,Paraguay
